sample_id,resource_type,resource_id,activity,duration_minutes
327,shovel,S2,loading,5.5892
328,shovel,S2,loading,4.9714
329,shovel,S2,loading,5.8578
330,shovel,S2,loading,5.3837
331,shovel,S2,loading,4.532
332,shovel,S2,loading,4.9957
333,shovel,S2,loading,5.0884
334,shovel,S2,loading,5.2576
335,shovel,S2,loading,5.4423
336,shovel,S2,loading,5.4786
337,shovel,S2,loading,4.5215
338,shovel,S2,loading,4.9772
339,shovel,S2,loading,5.7021
340,shovel,S2,loading,4.9013
341,shovel,S2,loading,5.1963
342,shovel,S2,loading,4.8766
343,shovel,S2,loading,5.8307
344,shovel,S2,loading,5.1092
345,shovel,S2,loading,5.8706
346,shovel,S2,loading,5.1328
347,shovel,S2,loading,5.0949
348,shovel,S2,loading,5.816
349,shovel,S2,loading,5.2093
350,shovel,S2,loading,4.8514
351,shovel,S2,loading,5.4088
352,shovel,S2,loading,4.9991
353,shovel,S2,loading,6.243
354,shovel,S2,loading,4.8826
355,shovel,S2,loading,5.986
356,shovel,S2,loading,5.511
357,shovel,S2,loading,4.9547
358,shovel,S2,loading,5.6202
359,shovel,S2,loading,4.9905
360,shovel,S2,loading,4.3773
361,shovel,S2,loading,4.9414
362,shovel,S2,loading,5.5104
363,shovel,S2,loading,4.8654
364,shovel,S2,loading,5.2589
365,shovel,S2,loading,5.2847
366,shovel,S2,loading,4.9452
367,shovel,S2,loading,5.7542
368,shovel,S2,loading,5.993
369,shovel,S2,loading,5.7344
370,shovel,S2,loading,4.2361
371,shovel,S2,loading,4.9975
372,shovel,S2,loading,4.5741
373,shovel,S2,loading,4.6928
374,shovel,S2,loading,5.4518
375,shovel,S2,loading,5.4989
376,shovel,S2,loading,6.1003
377,shovel,S2,loading,4.8656
378,shovel,S2,loading,5.6463
379,shovel,S2,loading,5.6501
380,shovel,S2,loading,5.1163
381,shovel,S2,loading,5.6405
382,shovel,S2,loading,5.0141
383,shovel,S2,loading,5.8226
384,shovel,S2,loading,4.5941
385,shovel,S2,loading,4.8567
386,shovel,S2,loading,5.8748
387,shovel,S2,loading,4.5956
388,shovel,S2,loading,5.5252
389,shovel,S2,loading,5.1483
390,shovel,S2,loading,4.5851
391,shovel,S2,loading,6.0205
392,shovel,S2,loading,5.7372
393,shovel,S2,loading,5.4635
394,shovel,S2,loading,5.4955
395,shovel,S2,loading,4.5255
396,shovel,S2,loading,5.8412
397,shovel,S2,loading,5.3009
398,shovel,S2,loading,5.2658
399,shovel,S2,loading,5.5631
400,shovel,S2,loading,5.2327
401,shovel,S2,loading,5.0469
402,shovel,S2,loading,5.7333
403,shovel,S2,loading,5.1674
404,shovel,S2,loading,4.67
405,shovel,S2,loading,4.4532
406,shovel,S2,loading,5.1735
407,shovel,S2,loading,4.6208
408,shovel,S2,loading,5.338
409,shovel,S2,loading,5.5595
410,shovel,S2,loading,4.9905
411,shovel,S2,loading,5.0364
412,shovel,S2,loading,4.8343
413,shovel,S2,loading,5.7521
414,shovel,S2,loading,5.5
415,shovel,S2,loading,4.9155
416,shovel,S2,loading,5.3599
417,shovel,S2,loading,5.9637
418,shovel,S2,loading,5.3033
419,shovel,S2,loading,6.1286
420,shovel,S2,loading,5.0133
421,shovel,S2,loading,4.8724
422,shovel,S2,loading,5.3019
423,shovel,S2,loading,5.0866
424,shovel,S2,loading,5.0514
425,shovel,S2,loading,4.8855
426,shovel,S2,loading,4.4845
427,shovel,S2,loading,4.7969
428,shovel,S2,loading,5.1372
429,shovel,S2,loading,4.5117
430,shovel,S2,loading,4.7576
431,shovel,S2,loading,4.7997
432,shovel,S2,loading,4.8697
433,shovel,S2,loading,5.7335
434,shovel,S2,loading,4.6456
435,shovel,S2,loading,5.9984
436,shovel,S2,loading,5.4031
437,shovel,S2,loading,5.1328
438,shovel,S2,loading,5.4043
439,shovel,S2,loading,4.4633
440,shovel,S2,loading,5.1216
441,shovel,S2,loading,5.4494
442,shovel,S2,loading,5.252
443,shovel,S2,loading,5.4856
444,shovel,S2,loading,5.1799
445,shovel,S2,loading,5.0654
446,shovel,S2,loading,4.4144
447,shovel,S2,loading,5.0995
448,shovel,S2,loading,4.4694
449,shovel,S2,loading,5.0238
450,shovel,S2,loading,5.6599
451,shovel,S2,loading,6.4049
452,shovel,S2,loading,5.4478
453,shovel,S2,loading,5.8373
454,shovel,S2,loading,5.094
455,shovel,S2,loading,5.3262
456,shovel,S2,loading,4.7635
457,shovel,S2,loading,5.8147
458,shovel,S2,loading,6.1331
459,shovel,S2,loading,4.6399
460,shovel,S2,loading,4.658
461,shovel,S2,loading,4.7443
462,shovel,S2,loading,5.0501
463,shovel,S2,loading,5.6963
464,shovel,S2,loading,5.7239
465,shovel,S2,loading,5.4891
466,shovel,S2,loading,4.4118
467,shovel,S2,loading,4.3965
468,shovel,S2,loading,4.7581
469,shovel,S2,loading,4.9699
470,shovel,S2,loading,5.0681
471,shovel,S2,loading,4.2546
472,shovel,S2,loading,5.6806
473,shovel,S2,loading,5.244
474,shovel,S2,loading,5.0552
475,shovel,S2,loading,5.411
476,shovel,S2,loading,5.619
477,shovel,S2,loading,6.114
478,shovel,S2,loading,4.9486
479,shovel,S2,loading,5.254
480,shovel,S2,loading,4.4688
481,shovel,S2,loading,5.1944
482,shovel,S2,loading,5.3168
483,shovel,S2,loading,5.5231
484,shovel,S2,loading,5.7801
485,shovel,S2,loading,4.8733
486,shovel,S2,loading,5.5138
487,shovel,S2,loading,4.9073
488,shovel,S2,loading,4.8139
489,shovel,S2,loading,4.9278
490,shovel,S2,loading,5.4481
491,shovel,S2,loading,6.006
492,shovel,S2,loading,4.7536
493,shovel,S2,loading,5.5732
494,shovel,S2,loading,4.7096
495,shovel,S2,loading,4.2747
496,shovel,S2,loading,5.4542
497,shovel,S2,loading,5.6494
498,shovel,S2,loading,5.0252
499,shovel,S2,loading,5.5602
500,shovel,S2,loading,4.0972
1,dump,D1,dumping,1.1804
2,dump,D1,dumping,1.0475
3,dump,D1,dumping,1.8717
4,dump,D1,dumping,1.5792
5,dump,D1,dumping,1.2511
6,dump,D1,dumping,0.9948
7,dump,D1,dumping,1.487
8,dump,D1,dumping,1.0921
9,dump,D1,dumping,1.1346
10,dump,D1,dumping,1.0374
11,dump,D1,dumping,1.2679
12,dump,D1,dumping,1.8525
13,dump,D1,dumping,1.2411
14,dump,D1,dumping,1.7863
15,dump,D1,dumping,1.6868
16,dump,D1,dumping,1.1031
17,dump,D1,dumping,1.0691
18,dump,D1,dumping,1.4165
19,dump,D1,dumping,1.1771
20,dump,D1,dumping,1.054
21,dump,D1,dumping,1.1996
22,dump,D1,dumping,1.0023
23,dump,D1,dumping,0.9933
24,dump,D1,dumping,1.4458
25,dump,D1,dumping,1.1411
26,dump,D1,dumping,1.5481
27,dump,D1,dumping,0.9138
28,dump,D1,dumping,1.6353
29,dump,D1,dumping,1.7292
30,dump,D1,dumping,1.2321
31,dump,D1,dumping,1.2684
32,dump,D1,dumping,1.4581
33,dump,D1,dumping,1.1761
34,dump,D1,dumping,1.4258
35,dump,D1,dumping,1.445
36,dump,D1,dumping,1.42
37,dump,D1,dumping,1.2563
38,dump,D1,dumping,1.5833
39,dump,D1,dumping,1.3863
40,dump,D1,dumping,1.3244
41,dump,D1,dumping,1.4207
42,dump,D1,dumping,1.2384
43,dump,D1,dumping,0.8552
44,dump,D1,dumping,1.5134
45,dump,D1,dumping,1.8046
46,dump,D1,dumping,1.5695
47,dump,D1,dumping,0.9199
48,dump,D1,dumping,1.5876
49,dump,D1,dumping,1.4257
50,dump,D1,dumping,1.5404
51,dump,D1,dumping,1.2639
52,dump,D1,dumping,1.161
53,dump,D1,dumping,1.0435
54,dump,D1,dumping,1.1865
55,dump,D1,dumping,0.9242
56,dump,D1,dumping,1.5073
57,dump,D1,dumping,1.2077
58,dump,D1,dumping,1.2051
59,dump,D1,dumping,0.9573
60,dump,D1,dumping,1.0285
61,dump,D1,dumping,1.5041
62,dump,D1,dumping,1.7527
63,dump,D1,dumping,1.1313
64,dump,D1,dumping,1.4354
65,dump,D1,dumping,1.3505
66,dump,D1,dumping,1.0352
67,dump,D1,dumping,1.5205
68,dump,D1,dumping,1.299
69,dump,D1,dumping,0.9934
70,dump,D1,dumping,1.1066
71,dump,D1,dumping,1.3064
72,dump,D1,dumping,1.1361
73,dump,D1,dumping,1.73
74,dump,D1,dumping,1.175
75,dump,D1,dumping,1.2111
76,dump,D1,dumping,1.8809
77,dump,D1,dumping,1.7608
78,dump,D1,dumping,0.9806
79,dump,D1,dumping,0.9841
80,dump,D1,dumping,1.2163
81,dump,D1,dumping,1.9176
82,dump,D1,dumping,1.241
83,dump,D1,dumping,1.2069
84,dump,D1,dumping,1.5588
85,dump,D1,dumping,1.6019
86,dump,D1,dumping,1.1535
87,dump,D1,dumping,1.1928
88,dump,D1,dumping,1.0047
89,dump,D1,dumping,0.9752
90,dump,D1,dumping,1.3822
91,dump,D1,dumping,1.4538
92,dump,D1,dumping,1.2188
93,dump,D1,dumping,1.3377
94,dump,D1,dumping,1.5221
95,dump,D1,dumping,1.0634
96,dump,D1,dumping,1.937
97,dump,D1,dumping,1.6864
98,dump,D1,dumping,1.8182
99,dump,D1,dumping,1.0791
100,dump,D1,dumping,1.1296
101,dump,D1,dumping,1.1942
102,dump,D1,dumping,1.5509
103,dump,D1,dumping,1.2038
104,dump,D1,dumping,1.4272
105,dump,D1,dumping,1.3755
106,dump,D1,dumping,1.5537
107,dump,D1,dumping,1.6169
108,dump,D1,dumping,0.9949
109,dump,D1,dumping,1.793
110,dump,D1,dumping,1.2373
111,dump,D1,dumping,1.2586
112,dump,D1,dumping,1.2819
113,dump,D1,dumping,0.8855
114,dump,D1,dumping,1.1615
115,dump,D1,dumping,1.5288
116,dump,D1,dumping,1.2303
117,dump,D1,dumping,1.7066
118,dump,D1,dumping,1.8321
119,dump,D1,dumping,1.346
120,dump,D1,dumping,1.6558
121,dump,D1,dumping,1.047
122,dump,D1,dumping,1.1496
123,dump,D1,dumping,1.5896
124,dump,D1,dumping,1.259
125,dump,D1,dumping,1.6351
126,dump,D1,dumping,1.8466
127,dump,D1,dumping,1.2571
128,dump,D1,dumping,0.9914
129,dump,D1,dumping,1.3434
130,dump,D1,dumping,1.3254
131,dump,D1,dumping,1.4886
132,dump,D1,dumping,1.22
133,dump,D1,dumping,1.6607
134,dump,D1,dumping,1.2743
135,dump,D1,dumping,1.1046
136,dump,D1,dumping,1.5231
137,dump,D1,dumping,1.4733
138,dump,D1,dumping,1.1378
139,dump,D1,dumping,1.9434
140,dump,D1,dumping,1.312
141,dump,D1,dumping,1.4353
142,dump,D1,dumping,1.2296
143,dump,D1,dumping,1.1589
144,dump,D1,dumping,1.4626
145,dump,D1,dumping,1.4159
146,dump,D1,dumping,1.4916
147,dump,D1,dumping,1.9359
148,dump,D1,dumping,1.4616
149,dump,D1,dumping,1.5928
150,dump,D1,dumping,1.161
151,dump,D1,dumping,1.2294
152,dump,D1,dumping,1.3537
153,dump,D1,dumping,1.4609
154,dump,D1,dumping,1.6115
155,dump,D1,dumping,1.1882
156,dump,D1,dumping,1.6438
157,dump,D1,dumping,1.1817
158,dump,D1,dumping,1.3548
159,dump,D1,dumping,1.181
160,dump,D1,dumping,1.1474
161,dump,D1,dumping,1.3103
162,dump,D1,dumping,1.7478
163,dump,D1,dumping,1.2658
164,dump,D1,dumping,1.1386
165,dump,D1,dumping,1.1775
166,dump,D1,dumping,1.8402
167,dump,D1,dumping,1.5637
168,dump,D1,dumping,1.5116
169,dump,D1,dumping,1.4802
170,dump,D1,dumping,0.9764
171,dump,D1,dumping,1.4343
172,dump,D1,dumping,1.3059
173,dump,D1,dumping,0.9271
174,dump,D1,dumping,1.5786
175,dump,D1,dumping,1.0773
176,dump,D1,dumping,1.5929
177,dump,D1,dumping,1.1868
178,dump,D1,dumping,1.1342
179,dump,D1,dumping,1.0453
180,dump,D1,dumping,1.1085
181,dump,D1,dumping,1.2365
182,dump,D1,dumping,0.9208
183,dump,D1,dumping,1.1573
184,dump,D1,dumping,1.1668
185,dump,D1,dumping,1.7924
186,dump,D1,dumping,1.7494
187,dump,D1,dumping,1.1452
188,dump,D1,dumping,1.1814
189,dump,D1,dumping,1.0784
190,dump,D1,dumping,1.6208
191,dump,D1,dumping,1.2729
192,dump,D1,dumping,1.3317
193,dump,D1,dumping,1.0572
194,dump,D1,dumping,1.5849
195,dump,D1,dumping,1.0319
196,dump,D1,dumping,1.0171
197,dump,D1,dumping,1.2327
198,dump,D1,dumping,1.339
199,dump,D1,dumping,1.7071
200,dump,D1,dumping,1.4147
201,dump,D1,dumping,1.3226
202,dump,D1,dumping,1.4005
203,dump,D1,dumping,1.5484
204,dump,D1,dumping,1.1922
205,dump,D1,dumping,1.4716
206,dump,D1,dumping,1.3007
207,dump,D1,dumping,1.2824
208,dump,D1,dumping,1.2969
209,dump,D1,dumping,1.7806
210,dump,D1,dumping,1.1428
211,dump,D1,dumping,1.2159
212,dump,D1,dumping,1.5056
213,dump,D1,dumping,1.6216
214,dump,D1,dumping,1.7786
215,dump,D1,dumping,1.2783
216,dump,D1,dumping,1.2633
217,dump,D1,dumping,1.0501
218,dump,D1,dumping,1.7741
219,dump,D1,dumping,1.1332
220,dump,D1,dumping,0.9162
221,dump,D1,dumping,1.4873
222,dump,D1,dumping,1.3765
223,dump,D1,dumping,1.2228
224,dump,D1,dumping,1.595
225,dump,D1,dumping,1.4175
226,dump,D1,dumping,0.9393
227,dump,D1,dumping,1.2334
228,dump,D1,dumping,1.6382
229,dump,D1,dumping,1.5141
230,dump,D1,dumping,1.5775
231,dump,D1,dumping,1.5082
232,dump,D1,dumping,1.5964
233,dump,D1,dumping,0.9438
234,dump,D1,dumping,1.0483
235,dump,D1,dumping,1.3375
236,dump,D1,dumping,1.3722
237,dump,D1,dumping,1.2451
238,dump,D1,dumping,1.142
239,dump,D1,dumping,1.3906
240,dump,D1,dumping,1.3309
241,dump,D1,dumping,1.4995
242,dump,D1,dumping,1.2043
243,dump,D1,dumping,1.3167
244,dump,D1,dumping,1.7748
245,dump,D1,dumping,1.2576
246,dump,D1,dumping,1.3281
247,dump,D1,dumping,1.203
248,dump,D1,dumping,0.975
249,dump,D1,dumping,0.9073
250,dump,D1,dumping,1.2126
251,dump,D1,dumping,1.2256
252,dump,D1,dumping,1.3743
253,dump,D1,dumping,1.0878
254,dump,D1,dumping,1.3323
255,dump,D1,dumping,1.4462
256,dump,D1,dumping,1.8027
257,dump,D1,dumping,1.2543
258,dump,D1,dumping,1.5243
259,dump,D1,dumping,1.1315
260,dump,D1,dumping,1.2421
261,dump,D1,dumping,1.143
262,dump,D1,dumping,0.9064
263,dump,D1,dumping,1.5035
264,dump,D1,dumping,1.343
265,dump,D1,dumping,1.1843
266,dump,D1,dumping,1.3372
267,dump,D1,dumping,1.6483
268,dump,D1,dumping,0.9974
269,dump,D1,dumping,1.3048
270,dump,D1,dumping,1.2239
271,dump,D1,dumping,1.1363
272,dump,D1,dumping,1.117
273,dump,D1,dumping,1.5074
274,dump,D1,dumping,1.5404
275,dump,D1,dumping,1.4405
276,dump,D1,dumping,1.1288
277,dump,D1,dumping,1.1095
278,dump,D1,dumping,1.056
279,dump,D1,dumping,1.6329
280,dump,D1,dumping,1.0132
281,dump,D1,dumping,1.3415
282,dump,D1,dumping,1.6013
283,dump,D1,dumping,1.2204
284,dump,D1,dumping,1.5134
285,dump,D1,dumping,1.1367
286,dump,D1,dumping,1.9533
287,dump,D1,dumping,1.3164
288,dump,D1,dumping,1.0252
289,dump,D1,dumping,1.3755
290,dump,D1,dumping,1.7437
291,dump,D1,dumping,1.8006
292,dump,D1,dumping,1.3932
293,dump,D1,dumping,0.8957
294,dump,D1,dumping,1.0567
295,dump,D1,dumping,1.3321
296,dump,D1,dumping,1.1983
297,dump,D1,dumping,1.4399
298,dump,D1,dumping,1.4578
299,dump,D1,dumping,1.1754
300,dump,D1,dumping,1.1375
301,dump,D1,dumping,1.6165
302,dump,D1,dumping,1.6078
303,dump,D1,dumping,1.4947
304,dump,D1,dumping,1.9297
305,dump,D1,dumping,1.4008
306,dump,D1,dumping,1.2022
307,dump,D1,dumping,1.4061
308,dump,D1,dumping,1.1134
309,dump,D1,dumping,1.6081
310,dump,D1,dumping,1.6057
311,dump,D1,dumping,1.6339
312,dump,D1,dumping,0.8728
313,dump,D1,dumping,1.6317
314,dump,D1,dumping,1.8001
315,dump,D1,dumping,0.9117
316,dump,D1,dumping,1.6802
317,dump,D1,dumping,0.997
318,dump,D1,dumping,1.5145
319,dump,D1,dumping,1.2381
320,dump,D1,dumping,1.3009
321,dump,D1,dumping,1.2117
322,dump,D1,dumping,1.0566
323,dump,D1,dumping,1.1644
324,dump,D1,dumping,1.3832
325,dump,D1,dumping,1.1851
326,dump,D1,dumping,1.4793
327,dump,D1,dumping,1.1553
328,dump,D1,dumping,1.1616
329,dump,D1,dumping,1.5507
330,dump,D1,dumping,1.2657
331,dump,D1,dumping,1.4157
332,dump,D1,dumping,1.3137
333,dump,D1,dumping,1.6729
334,dump,D1,dumping,0.8718
335,dump,D1,dumping,1.2856
336,dump,D1,dumping,1.4451
337,dump,D1,dumping,1.5106
338,dump,D1,dumping,1.1998
339,dump,D1,dumping,0.9964
340,dump,D1,dumping,1.0173
341,dump,D1,dumping,1.4936
342,dump,D1,dumping,1.0519
343,dump,D1,dumping,1.5307
344,dump,D1,dumping,1.0208
345,dump,D1,dumping,0.9424
346,dump,D1,dumping,1.3251
347,dump,D1,dumping,1.2793
348,dump,D1,dumping,1.2065
349,dump,D1,dumping,1.4074
350,dump,D1,dumping,1.0177
351,dump,D1,dumping,0.9162
352,dump,D1,dumping,1.0484
353,dump,D1,dumping,1.6189
354,dump,D1,dumping,1.7007
355,dump,D1,dumping,1.7661
356,dump,D1,dumping,1.0635
357,dump,D1,dumping,1.081
358,dump,D1,dumping,1.6998
359,dump,D1,dumping,1.6686
360,dump,D1,dumping,0.9802
361,dump,D1,dumping,1.5332
362,dump,D1,dumping,1.1485
363,dump,D1,dumping,1.3863
364,dump,D1,dumping,1.7316
365,dump,D1,dumping,1.1249
366,dump,D1,dumping,1.3878
367,dump,D1,dumping,1.1267
368,dump,D1,dumping,1.4777
369,dump,D1,dumping,1.5472
370,dump,D1,dumping,1.4885
371,dump,D1,dumping,1.3264
372,dump,D1,dumping,1.7842
373,dump,D1,dumping,0.9026
374,dump,D1,dumping,1.7477
375,dump,D1,dumping,1.672
376,dump,D1,dumping,1.0958
377,dump,D1,dumping,0.8866
378,dump,D1,dumping,1.6408
379,dump,D1,dumping,1.1281
380,dump,D1,dumping,1.2065
381,dump,D1,dumping,1.041
382,dump,D1,dumping,0.9981
383,dump,D1,dumping,1.3732
384,dump,D1,dumping,1.1851
385,dump,D1,dumping,1.527
386,dump,D1,dumping,1.1543
387,dump,D1,dumping,1.1532
388,dump,D1,dumping,1.0203
389,dump,D1,dumping,1.2802
390,dump,D1,dumping,1.2859
391,dump,D1,dumping,0.8947
392,dump,D1,dumping,0.9636
393,dump,D1,dumping,1.1645
394,dump,D1,dumping,1.5607
395,dump,D1,dumping,1.8121
396,dump,D1,dumping,1.3708
397,dump,D1,dumping,0.9641
398,dump,D1,dumping,1.1524
399,dump,D1,dumping,1.1666
400,dump,D1,dumping,1.3644
401,dump,D1,dumping,1.5894
402,dump,D1,dumping,1.5196
403,dump,D1,dumping,1.2296
404,dump,D1,dumping,1.2753
405,dump,D1,dumping,1.5814
406,dump,D1,dumping,1.0145
407,dump,D1,dumping,1.4953
408,dump,D1,dumping,1.1668
409,dump,D1,dumping,0.9341
410,dump,D1,dumping,1.1049
411,dump,D1,dumping,1.2632
412,dump,D1,dumping,1.6236
413,dump,D1,dumping,1.4509
414,dump,D1,dumping,1.7511
415,dump,D1,dumping,1.3427
416,dump,D1,dumping,1.4195
417,dump,D1,dumping,1.9118
418,dump,D1,dumping,1.293
419,dump,D1,dumping,1.4471
420,dump,D1,dumping,1.4699
421,dump,D1,dumping,1.2115
422,dump,D1,dumping,1.7237
423,dump,D1,dumping,1.5034
424,dump,D1,dumping,1.2443
425,dump,D1,dumping,0.9508
426,dump,D1,dumping,0.9969
427,dump,D1,dumping,0.9376
428,dump,D1,dumping,1.2042
429,dump,D1,dumping,1.1447
430,dump,D1,dumping,1.5161
431,dump,D1,dumping,1.7136
432,dump,D1,dumping,1.2339
433,dump,D1,dumping,0.8736
434,dump,D1,dumping,1.5874
435,dump,D1,dumping,1.4116
436,dump,D1,dumping,1.2902
437,dump,D1,dumping,1.2816
438,dump,D1,dumping,1.7565
439,dump,D1,dumping,1.1773
440,dump,D1,dumping,1.2905
441,dump,D1,dumping,1.6721
442,dump,D1,dumping,1.2596
443,dump,D1,dumping,1.1235
444,dump,D1,dumping,1.3258
445,dump,D1,dumping,1.2477
446,dump,D1,dumping,0.9029
447,dump,D1,dumping,1.0991
448,dump,D1,dumping,1.5734
449,dump,D1,dumping,1.9123
450,dump,D1,dumping,1.2213
451,dump,D1,dumping,1.1544
452,dump,D1,dumping,1.8912
453,dump,D1,dumping,1.2402
454,dump,D1,dumping,1.2474
455,dump,D1,dumping,1.1093
456,dump,D1,dumping,0.9479
457,dump,D1,dumping,0.9735
458,dump,D1,dumping,1.3299
459,dump,D1,dumping,1.2473
460,dump,D1,dumping,1.2687
461,dump,D1,dumping,1.5226
462,dump,D1,dumping,1.5057
463,dump,D1,dumping,0.9838
464,dump,D1,dumping,1.3225
465,dump,D1,dumping,1.4359
466,dump,D1,dumping,1.4145
467,dump,D1,dumping,0.9859
468,dump,D1,dumping,1.3695
469,dump,D1,dumping,1.3403
470,dump,D1,dumping,1.0267
471,dump,D1,dumping,1.7619
472,dump,D1,dumping,1.6746
473,dump,D1,dumping,1.056
474,dump,D1,dumping,1.1944
475,dump,D1,dumping,1.0473
476,dump,D1,dumping,1.2949
477,dump,D1,dumping,1.0838
478,dump,D1,dumping,1.1128
479,dump,D1,dumping,1.2271
480,dump,D1,dumping,1.1634
481,dump,D1,dumping,1.1223
482,dump,D1,dumping,1.7707
483,dump,D1,dumping,1.2153
484,dump,D1,dumping,1.4592
485,dump,D1,dumping,1.1097
486,dump,D1,dumping,1.3684
487,dump,D1,dumping,1.142
488,dump,D1,dumping,0.9721
489,dump,D1,dumping,1.4747
490,dump,D1,dumping,1.1287
491,dump,D1,dumping,1.4139
492,dump,D1,dumping,1.2542
493,dump,D1,dumping,1.2666
494,dump,D1,dumping,1.2442
495,dump,D1,dumping,1.3549
496,dump,D1,dumping,1.31
497,dump,D1,dumping,1.5672
498,dump,D1,dumping,0.9702
499,dump,D1,dumping,1.2486
500,dump,D1,dumping,1.7172
1,dump,D2,dumping,1.8394
2,dump,D2,dumping,1.8687
3,dump,D2,dumping,1.3988
4,dump,D2,dumping,1.7503
5,dump,D2,dumping,1.7807
6,dump,D2,dumping,1.4023
7,dump,D2,dumping,1.4277
8,dump,D2,dumping,1.9353
9,dump,D2,dumping,1.9902
10,dump,D2,dumping,1.9422
11,dump,D2,dumping,1.8147
12,dump,D2,dumping,1.3577
13,dump,D2,dumping,1.2264
14,dump,D2,dumping,1.7966
15,dump,D2,dumping,1.7842
16,dump,D2,dumping,1.3026
17,dump,D2,dumping,1.5044
18,dump,D2,dumping,1.4474
19,dump,D2,dumping,1.4065
20,dump,D2,dumping,1.3593
21,dump,D2,dumping,2.0441
22,dump,D2,dumping,1.4523
23,dump,D2,dumping,1.7886
24,dump,D2,dumping,1.4609
25,dump,D2,dumping,1.5567
26,dump,D2,dumping,1.4736
27,dump,D2,dumping,1.6416
28,dump,D2,dumping,1.4957
29,dump,D2,dumping,1.5296
30,dump,D2,dumping,1.515
31,dump,D2,dumping,2.0493
32,dump,D2,dumping,1.5241
33,dump,D2,dumping,1.5004
34,dump,D2,dumping,1.4141
35,dump,D2,dumping,1.7499
36,dump,D2,dumping,1.5412
37,dump,D2,dumping,1.3258
38,dump,D2,dumping,1.7468
39,dump,D2,dumping,1.4404
40,dump,D2,dumping,1.9703
41,dump,D2,dumping,1.531
42,dump,D2,dumping,1.4688
43,dump,D2,dumping,1.8787
44,dump,D2,dumping,1.6884
45,dump,D2,dumping,1.2339
46,dump,D2,dumping,1.1431
47,dump,D2,dumping,1.6862
48,dump,D2,dumping,1.6913
49,dump,D2,dumping,1.8846
50,dump,D2,dumping,2.1001
51,dump,D2,dumping,1.6135
52,dump,D2,dumping,2.1312
53,dump,D2,dumping,1.4909
54,dump,D2,dumping,1.3886
55,dump,D2,dumping,1.3997
56,dump,D2,dumping,1.4925
57,dump,D2,dumping,1.3788
58,dump,D2,dumping,1.5125
59,dump,D2,dumping,1.4422
60,dump,D2,dumping,1.9585
61,dump,D2,dumping,1.3271
62,dump,D2,dumping,1.7723
63,dump,D2,dumping,1.8464
64,dump,D2,dumping,1.8667
65,dump,D2,dumping,1.2039
66,dump,D2,dumping,1.3049
67,dump,D2,dumping,1.7009
68,dump,D2,dumping,1.3023
69,dump,D2,dumping,1.4045
70,dump,D2,dumping,1.9567
71,dump,D2,dumping,1.6197
72,dump,D2,dumping,1.7211
73,dump,D2,dumping,1.2462
74,dump,D2,dumping,1.8158
75,dump,D2,dumping,1.0675
76,dump,D2,dumping,1.6362
77,dump,D2,dumping,1.9581
78,dump,D2,dumping,1.5706
79,dump,D2,dumping,1.3192
80,dump,D2,dumping,1.9842
81,dump,D2,dumping,1.7798
82,dump,D2,dumping,1.8342
83,dump,D2,dumping,1.5214
84,dump,D2,dumping,1.3454
85,dump,D2,dumping,1.202
86,dump,D2,dumping,1.1481
87,dump,D2,dumping,1.0268
88,dump,D2,dumping,1.87
89,dump,D2,dumping,2.007
90,dump,D2,dumping,1.6848
91,dump,D2,dumping,2.1585
92,dump,D2,dumping,1.0233
93,dump,D2,dumping,1.3263
94,dump,D2,dumping,1.7855
95,dump,D2,dumping,2.1521
96,dump,D2,dumping,1.4427
97,dump,D2,dumping,1.5035
98,dump,D2,dumping,1.4451
99,dump,D2,dumping,1.5106
100,dump,D2,dumping,1.7333
101,dump,D2,dumping,1.9981
102,dump,D2,dumping,1.5092
103,dump,D2,dumping,1.4446
104,dump,D2,dumping,1.7469
105,dump,D2,dumping,1.7366
106,dump,D2,dumping,1.9218
107,dump,D2,dumping,1.5218
108,dump,D2,dumping,1.7085
109,dump,D2,dumping,1.6089
110,dump,D2,dumping,1.9859
111,dump,D2,dumping,2.0431
112,dump,D2,dumping,1.4843
113,dump,D2,dumping,1.5276
114,dump,D2,dumping,1.3537
115,dump,D2,dumping,1.5377
116,dump,D2,dumping,1.5115
117,dump,D2,dumping,2.091
118,dump,D2,dumping,1.7969
119,dump,D2,dumping,1.2692
120,dump,D2,dumping,1.9186
121,dump,D2,dumping,2.3008
122,dump,D2,dumping,1.4973
123,dump,D2,dumping,1.9894
124,dump,D2,dumping,1.7339
125,dump,D2,dumping,2.0288
126,dump,D2,dumping,1.597
127,dump,D2,dumping,1.6138
128,dump,D2,dumping,1.7249
129,dump,D2,dumping,1.7538
130,dump,D2,dumping,1.9557
131,dump,D2,dumping,1.7478
132,dump,D2,dumping,2.2232
133,dump,D2,dumping,1.5641
134,dump,D2,dumping,1.7245
135,dump,D2,dumping,1.5653
136,dump,D2,dumping,1.59
137,dump,D2,dumping,1.7618
138,dump,D2,dumping,1.4499
139,dump,D2,dumping,1.8296
140,dump,D2,dumping,1.9682
141,dump,D2,dumping,1.939
142,dump,D2,dumping,1.2775
143,dump,D2,dumping,2.2368
144,dump,D2,dumping,1.7964
145,dump,D2,dumping,1.6078
146,dump,D2,dumping,1.9281
147,dump,D2,dumping,1.3971
148,dump,D2,dumping,1.6179
149,dump,D2,dumping,1.4596
150,dump,D2,dumping,1.661
151,dump,D2,dumping,2.0879
